+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653405599911, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653405599921, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Fujitsu", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653405599921, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653405599921, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653405599921, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "PRIMERGY_GX2570_M6", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] password for notsu: vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653405622615, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [6920/9143]  eta: 0:08:03  lr: 0.000076  time: 0.2258  data: 0.0513  max mem: 10522
Epoch: [0]  [6940/9143]  eta: 0:07:59  lr: 0.000076  time: 0.2343  data: 0.0520  max mem: 10522
Epoch: [0]  [6960/9143]  eta: 0:07:54  lr: 0.000076  time: 0.2298  data: 0.0514  max mem: 10522
Epoch: [0]  [6980/9143]  eta: 0:07:50  lr: 0.000076  time: 0.2356  data: 0.0547  max mem: 10522
Epoch: [0]  [7000/9143]  eta: 0:07:46  lr: 0.000077  time: 0.2222  data: 0.0401  max mem: 10522
Epoch: [0]  [7020/9143]  eta: 0:07:41  lr: 0.000077  time: 0.2223  data: 0.0501  max mem: 10522
Epoch: [0]  [7040/9143]  eta: 0:07:37  lr: 0.000077  time: 0.2207  data: 0.0478  max mem: 10522
Epoch: [0]  [7060/9143]  eta: 0:07:33  lr: 0.000077  time: 0.2264  data: 0.0508  max mem: 10522
Epoch: [0]  [7080/9143]  eta: 0:07:29  lr: 0.000077  time: 0.2375  data: 0.0523  max mem: 10522
Epoch: [0]  [7100/9143]  eta: 0:07:24  lr: 0.000078  time: 0.2362  data: 0.0590  max mem: 10522
Epoch: [0]  [7120/9143]  eta: 0:07:20  lr: 0.000078  time: 0.2306  data: 0.0465  max mem: 10522
Epoch: [0]  [7140/9143]  eta: 0:07:16  lr: 0.000078  time: 0.2291  data: 0.0460  max mem: 10522
Epoch: [0]  [7160/9143]  eta: 0:07:11  lr: 0.000078  time: 0.2257  data: 0.0456  max mem: 10522
Epoch: [0]  [7180/9143]  eta: 0:07:07  lr: 0.000079  time: 0.2285  data: 0.0469  max mem: 10522
Epoch: [0]  [7200/9143]  eta: 0:07:03  lr: 0.000079  time: 0.2224  data: 0.0508  max mem: 10522
Epoch: [0]  [7220/9143]  eta: 0:06:59  lr: 0.000079  time: 0.2350  data: 0.0548  max mem: 10522
Epoch: [0]  [7240/9143]  eta: 0:06:54  lr: 0.000079  time: 0.2365  data: 0.0539  max mem: 10522
Epoch: [0]  [7260/9143]  eta: 0:06:50  lr: 0.000079  time: 0.2260  data: 0.0478  max mem: 10522
Epoch: [0]  [7280/9143]  eta: 0:06:46  lr: 0.000080  time: 0.2365  data: 0.0518  max mem: 10522
Epoch: [0]  [7300/9143]  eta: 0:06:41  lr: 0.000080  time: 0.2256  data: 0.0504  max mem: 10522
Epoch: [0]  [7320/9143]  eta: 0:06:37  lr: 0.000080  time: 0.2241  data: 0.0507  max mem: 10522
Epoch: [0]  [7340/9143]  eta: 0:06:33  lr: 0.000080  time: 0.2340  data: 0.0473  max mem: 10522
Epoch: [0]  [7360/9143]  eta: 0:06:28  lr: 0.000081  time: 0.2284  data: 0.0443  max mem: 10522
Epoch: [0]  [7380/9143]  eta: 0:06:24  lr: 0.000081  time: 0.2337  data: 0.0538  max mem: 10522
Epoch: [0]  [7400/9143]  eta: 0:06:20  lr: 0.000081  time: 0.2212  data: 0.0346  max mem: 10522
Epoch: [0]  [7420/9143]  eta: 0:06:16  lr: 0.000081  time: 0.2277  data: 0.0460  max mem: 10522
Epoch: [0]  [7440/9143]  eta: 0:06:11  lr: 0.000081  time: 0.2275  data: 0.0509  max mem: 10522
Epoch: [0]  [7460/9143]  eta: 0:06:07  lr: 0.000082  time: 0.2274  data: 0.0493  max mem: 10522
Epoch: [0]  [7480/9143]  eta: 0:06:03  lr: 0.000082  time: 0.2245  data: 0.0426  max mem: 10522
Epoch: [0]  [7500/9143]  eta: 0:05:58  lr: 0.000082  time: 0.2304  data: 0.0455  max mem: 10522
Epoch: [0]  [7520/9143]  eta: 0:05:54  lr: 0.000082  time: 0.2346  data: 0.0612  max mem: 10522
Epoch: [0]  [7540/9143]  eta: 0:05:50  lr: 0.000082  time: 0.2275  data: 0.0507  max mem: 10522
Epoch: [0]  [7560/9143]  eta: 0:05:45  lr: 0.000083  time: 0.2295  data: 0.0464  max mem: 10522
Epoch: [0]  [7580/9143]  eta: 0:05:41  lr: 0.000083  time: 0.2316  data: 0.0530  max mem: 10522
Epoch: [0]  [7600/9143]  eta: 0:05:37  lr: 0.000083  time: 0.2392  data: 0.0560  max mem: 10522
Epoch: [0]  [7620/9143]  eta: 0:05:32  lr: 0.000083  time: 0.2381  data: 0.0595  max mem: 10522
Epoch: [0]  [7640/9143]  eta: 0:05:28  lr: 0.000084  time: 0.2353  data: 0.0566  max mem: 10522
Epoch: [0]  [7660/9143]  eta: 0:05:24  lr: 0.000084  time: 0.2274  data: 0.0480  max mem: 10522
Epoch: [0]  [7680/9143]  eta: 0:05:19  lr: 0.000084  time: 0.2444  data: 0.0612  max mem: 10522
Epoch: [0]  [7700/9143]  eta: 0:05:15  lr: 0.000084  time: 0.2380  data: 0.0508  max mem: 10522
Epoch: [0]  [7720/9143]  eta: 0:05:11  lr: 0.000084  time: 0.2212  data: 0.0481  max mem: 10522
Epoch: [0]  [7740/9143]  eta: 0:05:06  lr: 0.000085  time: 0.2281  data: 0.0515  max mem: 10522
Epoch: [0]  [7760/9143]  eta: 0:05:02  lr: 0.000085  time: 0.2275  data: 0.0495  max mem: 10522
Epoch: [0]  [7780/9143]  eta: 0:04:58  lr: 0.000085  time: 0.2330  data: 0.0520  max mem: 10522
Epoch: [0]  [7800/9143]  eta: 0:04:53  lr: 0.000085  time: 0.2331  data: 0.0577  max mem: 10522
Epoch: [0]  [7820/9143]  eta: 0:04:49  lr: 0.000086  time: 0.2371  data: 0.0561  max mem: 10522
Epoch: [0]  [7840/9143]  eta: 0:04:45  lr: 0.000086  time: 0.2252  data: 0.0462  max mem: 10522
Epoch: [0]  [7860/9143]  eta: 0:04:40  lr: 0.000086  time: 0.2326  data: 0.0501  max mem: 10522
Epoch: [0]  [7880/9143]  eta: 0:04:36  lr: 0.000086  time: 0.2336  data: 0.0601  max mem: 10522
Epoch: [0]  [7900/9143]  eta: 0:04:32  lr: 0.000086  time: 0.2357  data: 0.0478  max mem: 10522
Epoch: [0]  [7920/9143]  eta: 0:04:27  lr: 0.000087  time: 0.2296  data: 0.0467  max mem: 10522
Epoch: [0]  [7940/9143]  eta: 0:04:23  lr: 0.000087  time: 0.2266  data: 0.0466  max mem: 10522
Epoch: [0]  [7960/9143]  eta: 0:04:19  lr: 0.000087  time: 0.2455  data: 0.0624  max mem: 10522
Epoch: [0]  [7980/9143]  eta: 0:04:14  lr: 0.000087  time: 0.2344  data: 0.0495  max mem: 10522
Epoch: [0]  [8000/9143]  eta: 0:04:10  lr: 0.000088  time: 0.2411  data: 0.0522  max mem: 10522
Epoch: [0]  [8020/9143]  eta: 0:04:06  lr: 0.000088  time: 0.2281  data: 0.0534  max mem: 10522
Epoch: [0]  [8040/9143]  eta: 0:04:01  lr: 0.000088  time: 0.2256  data: 0.0503  max mem: 10522
Epoch: [0]  [8060/9143]  eta: 0:03:57  lr: 0.000088  time: 0.2288  data: 0.0448  max mem: 10522
Epoch: [0]  [8080/9143]  eta: 0:03:53  lr: 0.000088  time: 0.2335  data: 0.0516  max mem: 10522
Epoch: [0]  [8100/9143]  eta: 0:03:48  lr: 0.000089  time: 0.2326  data: 0.0523  max mem: 10522
Epoch: [0]  [8120/9143]  eta: 0:03:44  lr: 0.000089  time: 0.2372  data: 0.0525  max mem: 10522
Epoch: [0]  [8140/9143]  eta: 0:03:40  lr: 0.000089  time: 0.2256  data: 0.0456  max mem: 10522
Epoch: [0]  [8160/9143]  eta: 0:03:35  lr: 0.000089  time: 0.2342  data: 0.0538  max mem: 10522
Epoch: [0]  [8180/9143]  eta: 0:03:31  lr: 0.000089  time: 0.2265  data: 0.0563  max mem: 10522
Epoch: [0]  [8200/9143]  eta: 0:03:27  lr: 0.000090  time: 0.2313  data: 0.0550  max mem: 10522
Epoch: [0]  [8220/9143]  eta: 0:03:22  lr: 0.000090  time: 0.2271  data: 0.0387  max mem: 10522
Epoch: [0]  [8240/9143]  eta: 0:03:18  lr: 0.000090  time: 0.2350  data: 0.0408  max mem: 10522
Epoch: [0]  [8260/9143]  eta: 0:03:13  lr: 0.000090  time: 0.2247  data: 0.0501  max mem: 10522
Epoch: [0]  [8280/9143]  eta: 0:03:09  lr: 0.000091  time: 0.2281  data: 0.0500  max mem: 10522
Epoch: [0]  [8300/9143]  eta: 0:03:05  lr: 0.000091  time: 0.2404  data: 0.0620  max mem: 10522
Epoch: [0]  [8320/9143]  eta: 0:03:00  lr: 0.000091  time: 0.2377  data: 0.0580  max mem: 10522
Epoch: [0]  [8340/9143]  eta: 0:02:56  lr: 0.000091  time: 0.2388  data: 0.0501  max mem: 10522
Epoch: [0]  [8360/9143]  eta: 0:02:52  lr: 0.000091  time: 0.2351  data: 0.0523  max mem: 10522
Epoch: [0]  [8380/9143]  eta: 0:02:47  lr: 0.000092  time: 0.2277  data: 0.0482  max mem: 10522
Epoch: [0]  [8400/9143]  eta: 0:02:43  lr: 0.000092  time: 0.2287  data: 0.0442  max mem: 10522
Epoch: [0]  [8420/9143]  eta: 0:02:38  lr: 0.000092  time: 0.2262  data: 0.0441  max mem: 10522
Epoch: [0]  [8440/9143]  eta: 0:02:34  lr: 0.000092  time: 0.2266  data: 0.0506  max mem: 10522
Epoch: [0]  [8460/9143]  eta: 0:02:30  lr: 0.000093  time: 0.2257  data: 0.0503  max mem: 10522
Epoch: [0]  [8480/9143]  eta: 0:02:25  lr: 0.000093  time: 0.2352  data: 0.0527  max mem: 10522
Epoch: [0]  [8500/9143]  eta: 0:02:21  lr: 0.000093  time: 0.2266  data: 0.0417  max mem: 10522
Epoch: [0]  [8520/9143]  eta: 0:02:17  lr: 0.000093  time: 0.2279  data: 0.0480  max mem: 10522
Epoch: [0]  [8540/9143]  eta: 0:02:12  lr: 0.000093  time: 0.2371  data: 0.0576  max mem: 10522
Epoch: [0]  [8560/9143]  eta: 0:02:08  lr: 0.000094  time: 0.2312  data: 0.0504  max mem: 10522
Epoch: [0]  [8580/9143]  eta: 0:02:03  lr: 0.000094  time: 0.2348  data: 0.0509  max mem: 10522
Epoch: [0]  [8600/9143]  eta: 0:01:59  lr: 0.000094  time: 0.2363  data: 0.0516  max mem: 10522
Epoch: [0]  [8620/9143]  eta: 0:01:55  lr: 0.000094  time: 0.2271  data: 0.0451  max mem: 10522
Epoch: [0]  [8640/9143]  eta: 0:01:50  lr: 0.000095  time: 0.2350  data: 0.0482  max mem: 10522
Epoch: [0]  [8660/9143]  eta: 0:01:46  lr: 0.000095  time: 0.2226  data: 0.0444  max mem: 10522
Epoch: [0]  [8680/9143]  eta: 0:01:41  lr: 0.000095  time: 0.2386  data: 0.0608  max mem: 10522
Epoch: [0]  [8700/9143]  eta: 0:01:37  lr: 0.000095  time: 0.2316  data: 0.0517  max mem: 10522
Epoch: [0]  [8720/9143]  eta: 0:01:33  lr: 0.000095  time: 0.2275  data: 0.0482  max mem: 10522
Epoch: [0]  [8740/9143]  eta: 0:01:28  lr: 0.000096  time: 0.2299  data: 0.0518  max mem: 10522
Epoch: [0]  [8760/9143]  eta: 0:01:24  lr: 0.000096  time: 0.2313  data: 0.0483  max mem: 10522
Epoch: [0]  [8780/9143]  eta: 0:01:19  lr: 0.000096  time: 0.2433  data: 0.0611  max mem: 10522
Epoch: [0]  [8800/9143]  eta: 0:01:15  lr: 0.000096  time: 0.2270  data: 0.0519  max mem: 10522
Epoch: [0]  [8820/9143]  eta: 0:01:11  lr: 0.000096  time: 0.2353  data: 0.0577  max mem: 10522
Epoch: [0]  [8840/9143]  eta: 0:01:06  lr: 0.000097  time: 0.2291  data: 0.0461  max mem: 10522
Epoch: [0]  [8860/9143]  eta: 0:01:02  lr: 0.000097  time: 0.2318  data: 0.0545  max mem: 10522
Epoch: [0]  [8880/9143]  eta: 0:00:57  lr: 0.000097  time: 0.2344  data: 0.0486  max mem: 10522
Epoch: [0]  [8900/9143]  eta: 0:00:53  lr: 0.000097  time: 0.2383  data: 0.0609  max mem: 10522
Epoch: [0]  [8920/9143]  eta: 0:00:49  lr: 0.000098  time: 0.2327  data: 0.0571  max mem: 10522
Epoch: [0]  [8940/9143]  eta: 0:00:44  lr: 0.000098  time: 0.2301  data: 0.0584  max mem: 10522
Epoch: [0]  [8960/9143]  eta: 0:00:40  lr: 0.000098  time: 0.2293  data: 0.0456  max mem: 10522
Epoch: [0]  [8980/9143]  eta: 0:00:35  lr: 0.000098  time: 0.2244  data: 0.0451  max mem: 10522
Epoch: [0]  [9000/9143]  eta: 0:00:31  lr: 0.000098  time: 0.2235  data: 0.0538  max mem: 10522
Epoch: [0]  [9020/9143]  eta: 0:00:27  lr: 0.000099  time: 0.2253  data: 0.0449  max mem: 10522
Epoch: [0]  [9040/9143]  eta: 0:00:22  lr: 0.000099  time: 0.2331  data: 0.0510  max mem: 10522
Epoch: [0]  [9060/9143]  eta: 0:00:18  lr: 0.000099  time: 0.2334  data: 0.0478  max mem: 10522
Epoch: [0]  [9080/9143]  eta: 0:00:13  lr: 0.000099  time: 0.2343  data: 0.0559  max mem: 10522
Epoch: [0]  [9100/9143]  eta: 0:00:09  lr: 0.000100  time: 0.2334  data: 0.0585  max mem: 10522
Epoch: [0]  [9120/9143]  eta: 0:00:05  lr: 0.000100  time: 0.2337  data: 0.0526  max mem: 10522
Epoch: [0]  [9140/9143]  eta: 0:00:00  lr: 0.000100  time: 0.2229  data: 0.0481  max mem: 10522
Epoch: [0]  [9142/9143]  eta: 0:00:00  lr: 0.000100  time: 0.2216  data: 0.0485  max mem: 10522
Epoch: [0] Total time: 0:33:38 (0.2208 s / it)
:::MLLOG {"namespace": "", "time_ms": 1653407741217, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1653407741219, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 72.46292526377181}, "metadata": {"file": "engine.py", "lineno": 310, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1653407741219, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 72.46292526377181, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1653407741221, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 1}}
loading annotations into memory...
Done (t=1.49s)
creating index...
Test:  [  0/194]  eta: 0:07:59  model_time: 0.9062 (0.9062)  evaluator_time: 0.0052 (0.0052)  time: 2.4714  data: 1.5410  max mem: 10522
Test:  [ 20/194]  eta: 0:01:14  model_time: 0.3079 (0.3383)  evaluator_time: 0.0026 (0.0031)  time: 0.3232  data: 0.0002  max mem: 10522
Test:  [ 40/194]  eta: 0:01:00  model_time: 0.3113 (0.3298)  evaluator_time: 0.0031 (0.0173)  time: 0.3640  data: 0.0002  max mem: 10522
Test:  [ 60/194]  eta: 0:00:50  model_time: 0.3053 (0.3250)  evaluator_time: 0.0029 (0.0126)  time: 0.3290  data: 0.0002  max mem: 10522
Test:  [ 80/194]  eta: 0:00:41  model_time: 0.3138 (0.3272)  evaluator_time: 0.0029 (0.0102)  time: 0.3472  data: 0.0002  max mem: 10522
Test:  [100/194]  eta: 0:00:33  model_time: 0.3209 (0.3256)  evaluator_time: 0.0029 (0.0087)  time: 0.3323  data: 0.0002  max mem: 10522
Test:  [120/194]  eta: 0:00:26  model_time: 0.3036 (0.3237)  evaluator_time: 0.0025 (0.0123)  time: 0.3557  data: 0.0002  max mem: 10522
Test:  [140/194]  eta: 0:00:19  model_time: 0.3135 (0.3222)  evaluator_time: 0.0027 (0.0110)  time: 0.3267  data: 0.0002  max mem: 10522
Test:  [160/194]  eta: 0:00:11  model_time: 0.3080 (0.3220)  evaluator_time: 0.0029 (0.0100)  time: 0.3342  data: 0.0002  max mem: 10522
Test:  [180/194]  eta: 0:00:04  model_time: 0.3309 (0.3220)  evaluator_time: 0.0027 (0.0120)  time: 0.3624  data: 0.0002  max mem: 10522
Test:  [193/194]  eta: 0:00:00  model_time: 0.2860 (0.3191)  evaluator_time: 0.0028 (0.0114)  time: 0.3059  data: 0.0002  max mem: 10522
Test: Total time: 0:01:07 (0.3499 s / it)
Averaged stats: model_time: 0.2860 (0.3250)  evaluator_time: 0.0028 (0.0128)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.21058
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.33108
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.22398
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00422
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.05093
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.23300
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.34359
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.49012
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.51189
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.01992
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.19559
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.55806

:::MLLOG {"namespace": "", "time_ms": 1653407840644, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.21058295176925088, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1653407841222, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1653407841223, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 1}}
Epoch: [1]  [   0/9143]  eta: 0:23:03  lr: 0.000100  time: 0.1513  data: 0.0012  max mem: 10522
Epoch: [1]  [  20/9143]  eta: 0:27:12  lr: 0.000100  time: 0.1803  data: 0.0161  max mem: 10522
Epoch: [1]  [  40/9143]  eta: 0:27:10  lr: 0.000100  time: 0.1792  data: 0.0194  max mem: 10522
Epoch: [1]  [  60/9143]  eta: 0:27:30  lr: 0.000100  time: 0.1872  data: 0.0259  max mem: 10522
Epoch: [1]  [  80/9143]  eta: 0:28:42  lr: 0.000100  time: 0.2152  data: 0.0465  max mem: 10522
Epoch: [1]  [ 100/9143]  eta: 0:29:53  lr: 0.000100  time: 0.2322  data: 0.0468  max mem: 10522
Epoch: [1]  [ 120/9143]  eta: 0:30:52  lr: 0.000100  time: 0.2403  data: 0.0442  max mem: 10522
Epoch: [1]  [ 140/9143]  eta: 0:31:12  lr: 0.000100  time: 0.2244  data: 0.0461  max mem: 10522
Epoch: [1]  [ 160/9143]  eta: 0:31:45  lr: 0.000100  time: 0.2415  data: 0.0433  max mem: 10522
Epoch: [1]  [ 180/9143]  eta: 0:32:03  lr: 0.000100  time: 0.2337  data: 0.0450  max mem: 10522
Epoch: [1]  [ 200/9143]  eta: 0:32:10  lr: 0.000100  time: 0.2281  data: 0.0528  max mem: 10522
Epoch: [1]  [ 220/9143]  eta: 0:32:13  lr: 0.000100  time: 0.2245  data: 0.0392  max mem: 10522
Epoch: [1]  [ 240/9143]  eta: 0:32:20  lr: 0.000100  time: 0.2321  data: 0.0547  max mem: 10522
Epoch: [1]  [ 260/9143]  eta: 0:32:26  lr: 0.000100  time: 0.2329  data: 0.0550  max mem: 10522
Epoch: [1]  [ 280/9143]  eta: 0:32:30  lr: 0.000100  time: 0.2328  data: 0.0548  max mem: 10522
Epoch: [1]  [ 300/9143]  eta: 0:32:29  lr: 0.000100  time: 0.2255  data: 0.0482  max mem: 10522
Epoch: [1]  [ 320/9143]  eta: 0:32:28  lr: 0.000100  time: 0.2270  data: 0.0409  max mem: 10522
Epoch: [1]  [ 340/9143]  eta: 0:32:29  lr: 0.000100  time: 0.2315  data: 0.0447  max mem: 10522
Epoch: [1]  [ 360/9143]  eta: 0:32:28  lr: 0.000100  time: 0.2275  data: 0.0371  max mem: 10522
Epoch: [1]  [ 380/9143]  eta: 0:32:24  lr: 0.000100  time: 0.2242  data: 0.0432  max mem: 10522
Epoch: [1]  [ 400/9143]  eta: 0:32:22  lr: 0.000100  time: 0.2267  data: 0.0542  max mem: 10522
Epoch: [1]  [ 420/9143]  eta: 0:32:21  lr: 0.000100  time: 0.2308  data: 0.0588  max mem: 10522
Epoch: [1]  [ 440/9143]  eta: 0:32:18  lr: 0.000100  time: 0.2258  data: 0.0494  max mem: 10522
Epoch: [1]  [ 460/9143]  eta: 0:32:14  lr: 0.000100  time: 0.2250  data: 0.0380  max mem: 10522
Epoch: [1]  [ 480/9143]  eta: 0:32:14  lr: 0.000100  time: 0.2346  data: 0.0517  max mem: 10522
Epoch: [1]  [ 500/9143]  eta: 0:32:14  lr: 0.000100  time: 0.2361  data: 0.0451  max mem: 10522
Epoch: [1]  [ 520/9143]  eta: 0:32:11  lr: 0.000100  time: 0.2282  data: 0.0536  max mem: 10522
Epoch: [1]  [ 540/9143]  eta: 0:32:11  lr: 0.000100  time: 0.2393  data: 0.0506  max mem: 10522
Epoch: [1]  [ 560/9143]  eta: 0:32:02  lr: 0.000100  time: 0.2071  data: 0.0346  max mem: 10522
Epoch: [1]  [ 580/9143]  eta: 0:31:56  lr: 0.000100  time: 0.2212  data: 0.0417  max mem: 10522
Epoch: [1]  [ 600/9143]  eta: 0:31:52  lr: 0.000100  time: 0.2255  data: 0.0421  max mem: 10522
Epoch: [1]  [ 620/9143]  eta: 0:31:54  lr: 0.000100  time: 0.2478  data: 0.0508  max mem: 10522
Epoch: [1]  [ 640/9143]  eta: 0:31:56  lr: 0.000100  time: 0.2469  data: 0.0626  max mem: 10522
Epoch: [1]  [ 660/9143]  eta: 0:31:54  lr: 0.000100  time: 0.2360  data: 0.0502  max mem: 10522
Epoch: [1]  [ 680/9143]  eta: 0:31:53  lr: 0.000100  time: 0.2396  data: 0.0465  max mem: 10522
Epoch: [1]  [ 700/9143]  eta: 0:31:51  lr: 0.000100  time: 0.2358  data: 0.0559  max mem: 10522
Epoch: [1]  [ 720/9143]  eta: 0:31:47  lr: 0.000100  time: 0.2283  data: 0.0523  max mem: 10522
Epoch: [1]  [ 740/9143]  eta: 0:31:41  lr: 0.000100  time: 0.2219  data: 0.0418  max mem: 10522
Epoch: [1]  [ 760/9143]  eta: 0:31:37  lr: 0.000100  time: 0.2291  data: 0.0485  max mem: 10522
